Start testing: Mar 21 01:19 CST
----------------------------------------------------------
6/15 Testing: GCG-CPMP-default-p1250-2.lp
6/15 Test: GCG-CPMP-default-p1250-2.lp
Command: "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/build/bin/gcg" "-f" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp" "-s" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/settings/default.set" "-o" "412" "412" "-d" "/tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.blk"
Directory: /tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/build/gcg/check
"GCG-CPMP-default-p1250-2.lp" start time: Mar 21 01:19 CST
Output:
----------------------------------------------------------
GCG version 3.7.1 [GitHash: 18cfd394]
Copyright (C) 2010-2025 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 9.2.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.3] [GitHash: 0d2d3c7c2d]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.1.3         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 60fd96f2]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  nauty 2.8.8 (32 bits) A Tool for Computing Automorphism Groups of Graphs by B.D. McKay and A. Piperno (https://pallini.di.uniroma1.it/)

user parameter file </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/settings/default.set> not found - using default parameters

read problem </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.lp>
============

original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 101 constraints

read decomposition </tmp2/yshuang/fin.rag/scipoptsuite-9.2.1/gcg/check/instances/cpmp/p1250-2.blk>
==================

just read blk file:
 added complete decomp for original problem with 50 blocks and 51 masterconss, 0 linkingvars, 0 mastervars, and max white score of   0.485149 
original problem has 2550 variables (0 bin, 2550 int, 0 impl, 0 cont) and 101 constraints

solve problem
=============

there is an original decomposition and problem is not presolved yet -> disable presolving and start optimizing (rerun with presolve command before detect command for detecting in presolved problem)  
presolving:
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2550 variables (2550 bin, 0 int, 0 impl, 0 cont) and 101 constraints
    101 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00
 calculated translation; number of missing constraints: 0; number of other partialdecs: 1 
Preexisting decomposition found. Solution process started...

A Dantzig-Wolfe reformulation is applied to solve the original problem.
Chosen structure has 50 blocks and 51 linking constraints.
This decomposition has a maxwhite score of 0.485149.
Matrix has 50 blocks, using 50 pricing problems.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |ovars|mvars|ocons|mcons|mcuts|  dualbound   | primalbound  |  deg   |  gap   
p  0.2s|     1 |     0 |      0 |      0 |     - |  32M|   0 |2550 |   0 | 102 |   0 |   0 | 0.000000e+00 | 2.168000e+03 |   --   |    Inf 
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |   0 | 102 |   0 |   0 | 0.000000e+00 | 2.168000e+03 |   --   |    Inf 

     
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |  50 | 102 | 102 |   0 | 0.000000e+00 | 2.168000e+03 |   0.00%|    Inf 
   0.2s|     1 |     0 |      0 |      0 |     - |  31M|   0 |2550 |  50 | 102 | 102 |   0 | 0.000000e+00 | 2.168000e+03 |   0.00%|    Inf 
Starting reduced cost pricing...
   0.3s|     1 |     0 |   1926 |   1926 |     - |  36M|   0 |2550 |1389 | 102 | 102 |   0 | 4.082143e+02 | 2.168000e+03 |  29.11%| 431.09%
   0.8s|     1 |     0 |   2130 |   2130 |     - |  53M|   0 |2550 |1389 | 102 | 102 |   3 | 4.082143e+02 | 2.168000e+03 |  29.11%| 431.09%
   0.8s|     1 |     0 |   2154 |   2154 |     - |  53M|   0 |2550 |1399 | 102 | 102 |   3 | 4.101112e+02 | 2.168000e+03 |  29.71%| 428.64%
E  1.3s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1449 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     0 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%
   1.5s|     1 |     2 |   2303 |   2303 |     - |  94M|   0 |2550 |1499 | 102 | 102 |   3 | 4.101112e+02 | 4.120000e+02 |  29.71%|   0.46%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1.81
Solving Nodes      : 9
Primal Bound       : +4.12000000000000e+02 (4 solutions)
Dual Bound         : +4.12000000000000e+02
Gap                : 0.00 %

primal solution:
================

objective value:                                  412
  implics          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        294          -          -        294          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         4          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          3          0         52          0          0          0          0          0          0          8
  decomp           :          0          0          0          0          0          0          0         36          0          0          0          0          0          0          0
  linear           :        101        101         23       2855          0          0          0         31          0          0        179        218         23          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.07       0.00       0.06       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          4          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         28          0          0          0
  redcost          :          7          0          0        211
  rootredcost      :          1          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.05          -         65         63          -          -       1205       3976          -          -          -          -          -    (maximal pool size:       1205)
  aggregation      :       0.10       0.00         23         23          0          0        296        690          0        168        168          0          0
  > cmir           :          -          -          -          -          -          -          -        513          0         43         43          0          -
  > flowcover      :          -          -          -          -          -          -          -         30          0          4          4          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        147          0        121        121          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.20       0.00         10         10          0          0        810       3036          0        131        131          0          0
  > gomorymi       :          -          -          -          -          -          -          -       1719          0        113        113          0          -
  > strongcg       :          -          -          -          -          -          -          -       1317          0         18         18          0          -
  impliedbounds    :       0.00       0.00         23         23          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  lagromory        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  zerohalf         :       0.02       0.00         20         20          0          0         65        214          0          6          6          0          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.01       0.00         22          2        347          0       3817         92          0       1753
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          1          3          0          0          0          0          0          8
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       0.00       0.00          0          0          0
  alns             :       0.01       0.00          1          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00          0          0          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.18       0.00          1          0          0
  feaspump         :       0.01       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          1          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          1          0          0
  gcgrens          :       0.01       0.00          1          1          1
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.00       0.00          4          0          0
  gcgshifting      :       0.00       0.00          1          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  gins             :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  indicator        :       0.00       0.00          0          0          0
  indicatordiving  :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.01       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          4          0          0
  rens             :       0.01       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          4          0          0
  scheduler        :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          4          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.13       0.00          1          0          0
  xprins           :       0.10       0.00          1          1          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
LNS (Scheduler)    :      Calls  SetupTime  SolveTime SolveNodes       Sols       Best       Exp3    Exp3-IX  EpsGreedy        UCB TgtFixRate  Opt  Inf Node Stal  Sol  Usr Othr Actv
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       0.01          4        308     102.67          -       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.23        327       1558       4.76    6844.23
